-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:17:9-25:20
	android:authorities
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\d769efead660ce8d505c59a11d88ac3d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.mlkit:text-recognition-korean:16.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\416e6f8eb5dc026e80a8206e95bdc7cd\transformed\text-recognition-korean-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\02a2c2d2630cc9fef425ffc6965e16a8\transformed\text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\c086f901db0431781562b31ebab54467\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\bocto\.gradle\caches\8.13\transforms\11638b1406653807d2c4ad97d60b095e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\55e9f9eec09265bdee0316979af3b204\transformed\play-services-mlkit-text-recognition-korean-16.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\212a266022dbf903a8510ad1b9ba04f2\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d6c0a0c15038354f240335096121bf40\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\8cd7d0ed54c40084dbfb6897c73248cb\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e8095ff34cd7fc53a13a185a738f2d10\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bocto\.gradle\caches\8.13\transforms\f756e19e276027844d347ab5ae26ac4b\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\b8deb48056c9f9ff35e2e27fee27fbe7\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\3f7b8a6cbde18be598ee2d65d0d30b55\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
